CapitalCity.txt,8b2e2fbb9f3de0ba3bd99b6bfc07b950
ControlCenter.txt,eb1d0c14a23b385b87c73b4e008123b5
CypressCreek.txt,a026eb8d99d46db65c6564bd69f01095
Haverbrook.txt,80a1d6466d8b7dd8e02d2a3c7ac89eb9
NorthHaverbrook.txt,124e9a69b00b7973ba2ac8ad3f3125a6
Ogdenville.txt,c20ae0865b6df10f299505f8244ab731
Paris.txt,748c1091a27ec786800968c1caf59446
Shelbyville.txt,ac25b201b3e75ca518d030baa3fe43d7
Springfield.txt,70e36e5fba93359869eb70f70934af77
parse-date-time,2015-11-23 07:27:39.212000
parsedRules,8295ea47b65ccccc3ecec421f0a21bbf1927162c28d42fe3a3c72627bf3f2744
parsedTopo,67f4fed8a07d11c9cc82210afcd5ec012b143330ae36a9c4dca5dd465693de5e
parser,not measured
parser-MAC-en0,00:00:00:00:00:00
